model_name	psq_distance	psq_distance_metric	psq_distance_sample_size	highdim_size	lowdim_size
models/preproc/bow_id-v01.tsv.gz	nan	cosine	1.0	237	237
models/preproc/bow_id-v02.tsv.gz	0.7650753023094571	cosine	1.0	12705	12705
models/preproc/bow_id-v03.tsv.gz	0.7946697643825295	cosine	1.0	12663	12663
models/preproc/bow_umap-v01.tsv.gz	0.14027852441522232	cosine	1.0	237	5
models/preproc/bow_umap-v02.tsv.gz	0.10259143001425736	cosine	1.0	12705	5
models/preproc/bow_umap-v03.tsv.gz	0.06953773263292885	cosine	1.0	12663	5
models/preproc/doc2vec_id-v01.tsv.gz	0.749135451960462	cosine	1.0	300	300
models/preproc/doc2vec_id-v02.tsv.gz	0.65897430575453	cosine	1.0	100	100
models/preproc/doc2vec_id-v03.tsv.gz	0.5987612285872317	cosine	1.0	60	60
models/preproc/doc2vec_umap-v01.tsv.gz	0.051473015183544836	cosine	1.0	300	5
models/preproc/doc2vec_umap-v02.tsv.gz	0.052848526314606445	cosine	1.0	100	5
models/preproc/doc2vec_umap-v03.tsv.gz	0.056305283871584955	cosine	1.0	60	5
models/preproc/doc2vec_umap-v04.tsv.gz	0.051771709051639164	cosine	1.0	300	50
models/preproc/doc2vec_umap-v05.tsv.gz	0.049202720673503585	cosine	1.0	300	100
models/preproc/doc2vec_umap-v06.tsv.gz	0.04929609028292674	cosine	1.0	300	10
models/preproc/doc2vec_umap-v07.tsv.gz	0.05226637534076868	cosine	1.0	300	20
models/preproc/lda_id-v01.tsv.gz	0.44156971697387254	cosine	1.0	300	300
models/preproc/lda_id-v02.tsv.gz	0.39180719492177984	cosine	1.0	100	100
models/preproc/lda_id-v03.tsv.gz	0.3162889371796335	cosine	1.0	60	60
models/preproc/lda_id-v04.tsv.gz	0.2954008825771649	cosine	1.0	50	50
models/preproc/lda_id-v05.tsv.gz	0.13845849373733185	cosine	1.0	5	5
models/preproc/lda_id-v06.tsv.gz	0.1967855010913738	cosine	1.0	10	10
models/preproc/lda_id-v07.tsv.gz	0.22325141906902696	cosine	1.0	20	20
models/preproc/lda_umap-v01.tsv.gz	0.12363749638857349	cosine	1.0	300	5
models/preproc/lda_umap-v02.tsv.gz	0.09295130349852594	cosine	1.0	100	5
models/preproc/lda_umap-v03.tsv.gz	0.0842757197643291	cosine	1.0	60	5
models/preproc/lda_umap-v04.tsv.gz	0.07786345428125382	cosine	1.0	50	5
models/preproc/sbert_id-v01.tsv.gz	0.8863328837684993	cosine	1.0	512	512
models/preproc/sbert_id-v02.tsv.gz	0.85524467783142	cosine	1.0	512	512
models/preproc/sbert_id-v03.tsv.gz	0.8763100951721958	cosine	1.0	384	384
models/preproc/sbert_id-v04.tsv.gz	0.8151928588386176	cosine	1.0	768	768
models/preproc/sbert_umap-v01.tsv.gz	0.6178474893836712	cosine	1.0	512	5
models/preproc/sbert_umap-v01_altmindist.tsv.gz	0.5766366616481556	cosine	1.0	512	5
models/preproc/sbert_umap-v02.tsv.gz	0.6414389228634589	cosine	1.0	512	5
models/preproc/sbert_umap-v02_altmindist.tsv.gz	0.6356613048962464	cosine	1.0	512	5
models/preproc/sbert_umap-v03.tsv.gz	0.895385219376559	cosine	1.0	384	5
models/preproc/sbert_umap-v03_altmindist.tsv.gz	0.9081229333799462	cosine	1.0	384	5
models/preproc/sbert_umap-v04.tsv.gz	0.6051562870486314	cosine	1.0	768	5
models/preproc/sbert_umap-v04_altmindist.tsv.gz	0.5765891077897883	cosine	1.0	768	5
models/preproc/tfidf_id-v01.tsv.gz	nan	cosine	1.0	237	237
models/preproc/tfidf_id-v02.tsv.gz	0.8301346734297198	cosine	1.0	12705	12705
models/preproc/tfidf_id-v03.tsv.gz	0.8398003000220777	cosine	1.0	12663	12663
models/preproc/tfidf_umap-v01.tsv.gz	0.1435852309970223	cosine	1.0	237	5
models/preproc/tfidf_umap-v02.tsv.gz	0.06031534386583473	cosine	1.0	12705	5
models/preproc/tfidf_umap-v03.tsv.gz	0.06067686966587548	cosine	1.0	12663	5
models/preproc/tfidf_umap-v04.tsv.gz	0.06172147605511746	cosine	1.0	12663	50
models/preproc/tfidf_umap-v05.tsv.gz	0.06083327493380719	cosine	1.0	12663	100
models/preproc/tfidf_umap-v06.tsv.gz	0.06388044351206759	cosine	1.0	12663	10
models/preproc/tfidf_umap-v07.tsv.gz	0.06204866566929904	cosine	1.0	12663	20
models/raw/bow_id-v01.tsv.gz	nan	cosine	1.0	275	275
models/raw/bow_id-v02.tsv.gz	0.700716604976369	cosine	1.0	47902	47902
models/raw/bow_id-v03.tsv.gz	0.7929363142633911	cosine	1.0	47779	47779
models/raw/bow_umap-v01.tsv.gz	0.12925762066851548	cosine	1.0	275	5
models/raw/bow_umap-v02.tsv.gz	0.2688364344852218	cosine	1.0	47902	5
models/raw/bow_umap-v03.tsv.gz	0.036440302273675354	cosine	1.0	47779	5
models/raw/doc2vec_id-v01.tsv.gz	0.760691294750193	cosine	1.0	300	300
models/raw/doc2vec_id-v02.tsv.gz	0.62917870482555	cosine	1.0	100	100
models/raw/doc2vec_id-v03.tsv.gz	0.5471232757459029	cosine	1.0	60	60
models/raw/doc2vec_umap-v01.tsv.gz	0.02140482387940487	cosine	1.0	300	5
models/raw/doc2vec_umap-v02.tsv.gz	0.027346281960523165	cosine	1.0	100	5
models/raw/doc2vec_umap-v03.tsv.gz	0.0288199789369527	cosine	1.0	60	5
models/raw/doc2vec_umap-v04.tsv.gz	0.018571999026427883	cosine	1.0	300	50
models/raw/doc2vec_umap-v05.tsv.gz	0.018515978228184963	cosine	1.0	300	100
models/raw/doc2vec_umap-v06.tsv.gz	0.019421034093032658	cosine	1.0	300	10
models/raw/doc2vec_umap-v07.tsv.gz	0.020046917876228674	cosine	1.0	300	20
models/raw/lda_id-v01.tsv.gz	0.30078809465307643	cosine	1.0	300	300
models/raw/lda_id-v02.tsv.gz	0.25706164278618965	cosine	1.0	100	100
models/raw/lda_id-v03.tsv.gz	0.24820065581810466	cosine	1.0	60	60
models/raw/lda_id-v04.tsv.gz	0.19054603270489814	cosine	1.0	50	50
models/raw/lda_id-v05.tsv.gz	0.10464082017016073	cosine	1.0	5	5
models/raw/lda_id-v06.tsv.gz	0.15656475472666773	cosine	1.0	10	10
models/raw/lda_id-v07.tsv.gz	0.1974891596366968	cosine	1.0	20	20
models/raw/lda_umap-v01.tsv.gz	0.06961622113793396	cosine	1.0	300	5
models/raw/lda_umap-v02.tsv.gz	0.0703375712020195	cosine	1.0	100	5
models/raw/lda_umap-v03.tsv.gz	0.050005431631419274	cosine	1.0	60	5
models/raw/lda_umap-v04.tsv.gz	0.07080185018861251	cosine	1.0	50	5
models/raw/sbert_id-v01.tsv.gz	0.9217016932254265	cosine	1.0	512	512
models/raw/sbert_id-v02.tsv.gz	0.9076696249735048	cosine	1.0	512	512
models/raw/sbert_id-v03.tsv.gz	0.8920271992315658	cosine	1.0	384	384
models/raw/sbert_id-v04.tsv.gz	0.8722713533111519	cosine	1.0	768	768
models/raw/sbert_umap-v01.tsv.gz	0.765109138747421	cosine	1.0	512	5
models/raw/sbert_umap-v01_altmindist.tsv.gz	0.7215051610637988	cosine	1.0	512	5
models/raw/sbert_umap-v02.tsv.gz	0.6780876045314113	cosine	1.0	512	5
models/raw/sbert_umap-v02_altmindist.tsv.gz	0.6859083834289751	cosine	1.0	512	5
models/raw/sbert_umap-v03.tsv.gz	0.6755142092154043	cosine	1.0	384	5
models/raw/sbert_umap-v03_altmindist.tsv.gz	0.7198654838872115	cosine	1.0	384	5
models/raw/sbert_umap-v04.tsv.gz	0.6684872794623417	cosine	1.0	768	5
models/raw/sbert_umap-v04_altmindist.tsv.gz	0.6776542123032643	cosine	1.0	768	5
models/raw/tfidf_id-v01.tsv.gz	nan	cosine	1.0	275	275
models/raw/tfidf_id-v02.tsv.gz	0.7806443255377434	cosine	1.0	47902	47902
models/raw/tfidf_id-v03.tsv.gz	0.8090461987645154	cosine	1.0	47779	47779
models/raw/tfidf_umap-v01.tsv.gz	0.1183594661603309	cosine	1.0	275	5
models/raw/tfidf_umap-v02.tsv.gz	0.03245360200136433	cosine	1.0	47902	5
models/raw/tfidf_umap-v03.tsv.gz	0.01149081036779095	cosine	1.0	47779	5
models/raw/tfidf_umap-v04.tsv.gz	0.008916981256358833	cosine	1.0	47779	50
models/raw/tfidf_umap-v05.tsv.gz	0.010827416436124126	cosine	1.0	47779	100
models/raw/tfidf_umap-v06.tsv.gz	0.011021604839175319	cosine	1.0	47779	10
models/raw/tfidf_umap-v07.tsv.gz	0.011798915222478687	cosine	1.0	47779	20
models/schöch/050tp-6000it-0050in.tsv.gz	0.36562162700226436	cosine	1.0	50	50
models/schöch/050tp-6000it-0100in.tsv.gz	0.3783300147753339	cosine	1.0	50	50
models/schöch/050tp-6000it-0300in.tsv.gz	0.3792192010722556	cosine	1.0	50	50
models/schöch/050tp-6000it-0500in.tsv.gz	0.38765862815789603	cosine	1.0	50	50
models/schöch/050tp-6000it-1000in.tsv.gz	0.3893019517845974	cosine	1.0	50	50
models/schöch/050tp-6000it-2000in.tsv.gz	0.3906584714522039	cosine	1.0	50	50
models/schöch/050tp-6000it-3000in.tsv.gz	0.39977150177032933	cosine	1.0	50	50
models/schöch/050tp-6000it-7000in.tsv.gz	0.40883501875407824	cosine	1.0	50	50
models/schöch/060tp-6000it-0050in.tsv.gz	0.384796771436233	cosine	1.0	60	60
models/schöch/060tp-6000it-0100in.tsv.gz	0.3813731140788887	cosine	1.0	60	60
models/schöch/060tp-6000it-0300in.tsv.gz	0.3933995764437571	cosine	1.0	60	60
models/schöch/060tp-6000it-0500in.tsv.gz	0.3961861168180658	cosine	1.0	60	60
models/schöch/060tp-6000it-1000in.tsv.gz	0.4155682720029786	cosine	1.0	60	60
models/schöch/060tp-6000it-2000in.tsv.gz	0.40832517716539746	cosine	1.0	60	60
models/schöch/060tp-6000it-3000in.tsv.gz	0.4131971369350703	cosine	1.0	60	60
models/schöch/060tp-6000it-7000in.tsv.gz	0.41983781729616826	cosine	1.0	60	60
models/schöch/070tp-6000it-0050in.tsv.gz	0.408445111850494	cosine	1.0	70	70
models/schöch/070tp-6000it-0100in.tsv.gz	0.4091793193008573	cosine	1.0	70	70
models/schöch/070tp-6000it-0300in.tsv.gz	0.41087020145204234	cosine	1.0	70	70
models/schöch/070tp-6000it-0500in.tsv.gz	0.41378323035905296	cosine	1.0	70	70
models/schöch/070tp-6000it-1000in.tsv.gz	0.4090865007583955	cosine	1.0	70	70
models/schöch/070tp-6000it-2000in.tsv.gz	0.422363933422034	cosine	1.0	70	70
models/schöch/070tp-6000it-3000in.tsv.gz	0.4189529078444581	cosine	1.0	70	70
models/schöch/070tp-6000it-7000in.tsv.gz	0.44363848316941173	cosine	1.0	70	70
models/schöch/080tp-6000it-0050in.tsv.gz	0.40212409790992976	cosine	1.0	80	80
models/schöch/080tp-6000it-0100in.tsv.gz	0.42548473422089367	cosine	1.0	80	80
models/schöch/080tp-6000it-0300in.tsv.gz	0.424011371970403	cosine	1.0	80	80
models/schöch/080tp-6000it-0500in.tsv.gz	0.43230526499142063	cosine	1.0	80	80
models/schöch/080tp-6000it-1000in.tsv.gz	0.43501677661957294	cosine	1.0	80	80
models/schöch/080tp-6000it-2000in.tsv.gz	0.43831141916014243	cosine	1.0	80	80
models/schöch/080tp-6000it-3000in.tsv.gz	0.44405386873679153	cosine	1.0	80	80
models/schöch/080tp-6000it-7000in.tsv.gz	0.44843124449636856	cosine	1.0	80	80
models/schöch/090tp-6000it-0050in.tsv.gz	0.42690843998803035	cosine	1.0	90	90
models/schöch/090tp-6000it-0100in.tsv.gz	0.4335992889564929	cosine	1.0	90	90
models/schöch/090tp-6000it-0300in.tsv.gz	0.4394592653559694	cosine	1.0	90	90
models/schöch/090tp-6000it-0500in.tsv.gz	0.43897219577388763	cosine	1.0	90	90
models/schöch/090tp-6000it-1000in.tsv.gz	0.43794288625634326	cosine	1.0	90	90
models/schöch/090tp-6000it-2000in.tsv.gz	0.4448872808412302	cosine	1.0	90	90
models/schöch/090tp-6000it-3000in.tsv.gz	0.4536177462646407	cosine	1.0	90	90
models/schöch/090tp-6000it-7000in.tsv.gz	0.4518201985533122	cosine	1.0	90	90
models/schöch/100tp-6000it-0050in.tsv.gz	0.4322729809563666	cosine	1.0	100	100
models/schöch/100tp-6000it-0100in.tsv.gz	0.45664368518576054	cosine	1.0	100	100
models/schöch/100tp-6000it-0300in.tsv.gz	0.448337425662221	cosine	1.0	100	100
models/schöch/100tp-6000it-0500in.tsv.gz	0.44341036552955415	cosine	1.0	100	100
models/schöch/100tp-6000it-1000in.tsv.gz	0.4625824504411783	cosine	1.0	100	100
models/schöch/100tp-6000it-2000in.tsv.gz	0.4562399732498984	cosine	1.0	100	100
models/schöch/100tp-6000it-3000in.tsv.gz	0.46549357129790975	cosine	1.0	100	100
models/schöch/100tp-6000it-7000in.tsv.gz	0.46262123671954974	cosine	1.0	100	100
